100+ landing pages redesings,https://conversionwise.notion.site/conversionwise/100-Landing-page-redesigns-8064739456eb4d44b5efed07cfb7af30
Cro,https://twitter.com/hirefireteam/status/1598398022379077632?s=46&t=DujCPsCMaYyxgA-XiFlbBQ
Benefits section,https://app.vexpower.com/sim/what-should-we-write-on-the-landing-page/?utm_source=newsletter&utm_medium=email&utm_term=2023-07-07&utm_campaign=New+Course+Conversion+Copywriting
Guide-to-Reducing-Cart-Abandonment,https://drive.google.com/file/d/1NmjGlQ7rUHx2-iYauUHbS1nqwGFPM-Hh/view?usp=share_link
Pricing ecommerce,https://drive.google.com/file/d/1_wnvjSAixuBBHzWKVGYn2xqwm7wKAFjF/view?usp=sharing
Pricing Psychology,https://nickkolenda.com/guides/pricing
Positioning Course Marty Marion,https://drive.google.com/drive/folders/1wZY9om6X_OjdpvIP0m1Z_vbBK9jFvHgG?usp=share_link
Landing page examples of successful brands for inspiration,https://www.getscrapbook.com/dtc-landing-pages
LP Formula,"AICPBSAWN
1. Attention – Biggest benefit, biggest problem you can solve, USP
2. Interest – Reason why they should be interested in what you have to say
3. Credibility – Reason why they should believe you
4. Prove – Prove what you are claiming is true
5. Benefits – List them all (use bullets)
6. Scarcity – Create scarcity
7. Action – Tell them precisely what to do
8. Warn – What will happen if they don’t take action
9. Now – Motivate them to take action now"
Pricing study,https://www.researchgate.net/profile/Kwanho-Suk/publication/262087911_The_Influence_of_Price_Presentation_Order_on_Consumer_Choice/links/5d1f22d7a6fdcc2462c17cbb/The-Influence-of-Price-Presentation-Order-on-Consumer-Choice.pdf?origin=publication_detail
Deposit Based LP,"This new funnel structure has worked at a 5-1 ROAS to cold traffic WITHOUT a high ticket back end (high ticket makes the numbers silly).

If you have tried low ticket with an upsell flow and…

1) it didn’t feel right to you and you’re not sure why or

2) couldn’t get it to work because there were too many moving parts to optimize and you’re not a scientist.

3) you just want a simpler way of doing things that hopefully sacrifices nothing but opens up significant sales and marketing leverage…

This might he’p ya out a bit.

Would encourage you to encourage yourself to position your thinking cap at a different angle today, because this will require a shift for it to land properly.

It’s kind opposite the norm, but Alen tells me to post it anyways.

To me, the big problem with popular LOW ticket sales processes is that it’s NOT an ideal human interaction.

It predictably manipulates human nature but disregards the human.

We are trained as marketers to get a direct response quickly by using human nature to our advantage and it works great (but always for a minority percentage).

That percentage is often a predictable metric.

Means that when you hit standard metrics, you’re good. Scale it up because it can’t get any better than that, right?

BUT the downside is that often times despite our best efforts, the human behind the metrics is left feeling violated and threatened.

Mostly because the “buyer’s remorse” style feelings don’t show up until AFTER the response (the purchase).

Not good for long term relationship building, which is what stable businesses (especially during rough economic times) should be based on.

This is why the typical metrics we see are stuck, capped, and are rarely beaten.

What would happen to the metrics if we solved for that downside simultaneously?

Could we blow the lid off maybe?

Years ago I didn’t see very many people trying to solve for that (there’s more of us now though).

That’s what I’ve attempted to do (but this isn’t about me, rest of backstory is below).

I’m certain there’s more than one way to solve for that and I can’t say that my way will work for everyone but it worked for me in one of the hardest industries in the world: low ticket personal development.

And it has worked incredibly well for clients.

So let me outline the model.

Since this is so different there’s a lot to explain but I’m tryna keep this short and sweet and simple.

What I won’t go through is all the current problems with low and high ticket funnels.

You know what they are because you experience them all day.

To me, this new funnel structure is a timely response to current market conditions and it solves a bunch of problems all at once.

So I’ll just tell you what it is, then you be the judge.

WHAT IT IS:

It’s called a Deposit Funnel™

A simplified, alternative way to run a high-converting low-ticket front end that still liquidates ad spend very well while maximizing LTV without having to repair your reputation or mess with upsell/downsell/bumps or aggressive outbound sales tactics.

HOW IT WORKS:

Read the pic to get an idea of how to position this kind of an offer.

The offer I mention in that post does not exist (yet). It's purely an example.

Basics…
I use a one-step one-time DEPOSIT instead of a PURCHASE plus upsells. Example: $95 deposit VS $7 product + upsells.
Instead of delivering a product/program/training we package it all into an EXPERIENCE that produces single quantifiable result quickly… and we STOP selling anything that doesn’t directly contribute to the result.
Optimize for the transformation (aka a meaningful result) instead of the transaction and we get more and bigger transactions.
You may have heard of deposits before.

I’ve put some twists on it that are fun and have optimized to create killer clients on the backend.

But they must be used only when you can bank on a specific result being created by the experience you provide.

Your use case will differ, but my personal development funnel called the Breakthrough Challenge works like this…

Optin ==> 14,000 word letter ==> $95 Deposit (NO UPSELLS) ==> 21-day email-based transformational experience ==> $995 offer (minus $95 deposit + points they accrued for an average of $704).

I don’t currently offer high ticket coaching openly for this offer BUT clients reach out to me asking for it.

The experience you provide them can be delivered in any way you want. The only thing that is important is that it delivers the intended result predictably.

For me, I use email as the backbone for a bunch of different reasons.

Yours could be 5, 7, 14, 21 days, however long is needed.

My 21-day experience has built in accountability and gamification. It’s designed to capture and keep their attention. And it does.

My offer at the end is for an “info product” they can buy but you can have them book a call or message and do a Travis Sago style tap or two…

But you can put anything there… membership, in person event, high ticket coaching/consulting, a service, whatever…

The key: the upsell has to be a continuation of what they’ve started. Meaning, the experience you provide is ONE STEP in a larger journey.

When they finish the experience and have the result in hand, they then have a few options…
Get their deposit back.
Leave the deposit as a tip.
Credit the deposit towards the next thing.
I have automated all of this, including the automatic discount of the points the accrued.

If they don’t make it to the end (traditionally, less than 10% flunk out)… then their deposit is NOT kept. You can donate it to charity if you want. But the point is that we don’t want them to feel like we’re incentivized to flunk them out of the experience.

Might think it produces terrible clients.

I’ve never had a bad client doing this. Not once.

WHY IT WORKS:

Well, I’m sure you can figure out why this works so I don’t need to wax philosophical.

Yes there are nuances, but the building blocks are remarkably simple.

There’s only three core pieces you have to nail.

Transform + Transfix + Transact.

In that order.

Not sure what to call that framework other than T3 Protocol or something.

It ticks all the boxes of a benevolent way of selling.

To me the coolest part is that a DEPOSIT doesn’t necessarily feel like a transaction but it performs the function beautifully. Still liquidates ad spend. Stripe doesn’t know any different, but the prospect can feel the difference.

A deposit is open ended. It optimizes both you and them to show up and deliver the result. I love it. Also, inherently in the idea of a deposit is the fact that we put down a deposit like a down payment, it’s natural to credit it forward. We can be open and honest with exactly what we’re doing to or with them.

Using a deposit humanizes the offer, removes risk of the “buyer’s remorse” downside while quickly creating deep trust and connection AND most importantly a RESULT that matters to them.

There are LOADS of benefits for doing this. Way too many to list here.

It’s a massively powerful force multiplier for a high ticket coaching/consulting business.

But here are a few I like…

SHORT TERM BENEFITS:

Liquidates ad spend pretty well because you can charge more for a deposit (good AOV) and conversion is generally higher (CAC goes down).

Most importantly… by delaying the transaction until AFTER a clear result is delivered (remember a deposit doesn’t feel like a transaction) you are actually speeding up the high ticket sales cycle without the need to chase down sales with high pressure tactics that violate the relationship before you even have one.

It optimizes the psychology to where the participant is ready to buy SOONER.

Email response rates are incredible and they stay that way.

LONG TERM BENEFITS:

This acts as the centerpiece to your entire operation. Instead of having to create 17 funnels, just have one. It’s simple.

Our market is full of noise. What it is empty of is results. This will separate you from your market because you deliver meaningful results that advance the sale. Not just hype or hollow promises or saying whatever needs to be said to get the sale.

So long as you can deliver on the results, you develop an unbeatable reputation. Happy clients the stick around and happily share their experience. Reputation that soars.

Simply put: LTV is niiiiiice.

METRICS

This is where you might throw rocks. So many of you are far smarter than me. I’m no scientist. In fact, the only way I was able to figure this stuff out was because I wasn’t optimizing initially for transactions at all. I had to figure out how to drive transformations predictably, that’s all I cared about. That part came pretty easy for me.

Turns out it was far more difficult than I had thought to get the transactions right. Turns out the transformations were tooooo good. I was creating transformations but nobody bought on the back end.

Took YEARS to figure out why. When I did, people started to buy at a seemingly high rate and I wasn’t even tracking the metrics. Dumb right?

The first time I dug into my CRM and calculated the basic metrics like LTV and sales conversion etc, my jaw hit the floor.

21-DAY COMPLETION: 85-96%

REFUNDS: 6% (even though the offer is a refund).

CONVERSION: Lead to sale conversion rate: 9% to 63% depending on traffic source. Cold traffic was 42% last time I tested it.

LTV: $612 per participant in the deposit funnel.

EMAIL: A steady 90%+ opens and clicks that doesn’t drop off after welcome email.

NOTE: I am working on running this AT SCALE. Which is not something I can confidently say I’ve done. So I’m restructuring a few things to operate smoothly with thousands instead of hundreds of participants.

Example BETA client metrics for a high ticket offer, also in personal development:

Deposit: $47

Experience: 14-days.

Lead (participant) to call conversion: 80%

Show up rate: 100%

LTV: $2050 per participant.

WARNING: There is a dark side to this.

IF you can’t produce a result, you’ll be exposed and there’s no way to ethically pull this off. So start there if that’s you.

Does require that you know how to produce a result for your people. This post is not about that. If you are an expert but are not sure how to create real life results, this will still help.

Backstory:

My problem has always been I’m REALLY strong at marketing and selling BUT I’m hyper-aware of that downside. Cripplingly aware of it.

Have been since 2004 when I started in high ticket coaching/consulting space.

And I’ve spent my entire career trying to figure out an optimal way of selling without that downside.

Was told it wasn’t possible by dozens of friends and peers and mentors.

I would hire incredible coaches to learn a way of selling and funneling only to end up doing things opposite. Stubborn.

Harlan Kilstein can attest to this. I’m probably his worst client ever, but I love that man.

Ate sh*t for years trying to figure this out… watching all my friends crush it doing things the way they’ve always been done.

Until that way of doing things started to slow down.

And now it’s not working nearly as well and people are scrambling because it’s all they know. Sell harder and faster has been the answer.

I’ve found the opposite is true.

You can sell more and faster by DELAYING the sale for as long as possible instead of going for the immediate home run.

There you have it.

What’s next?

Hit me with all your what ifs and yeah buts please. I am intended to teach all this stuff properly when the time is right.

I shared it for the first time publicy at Ian Stanley's email event last year and I wasn't prepared for the response. Been a whirlwind since.

Would love to pressure test this with all the smart people in this room.

I’ve been so far down this rabbit hole for years that sometimes I can’t see the simple any more.

DISCLAIMER: wrote this post pretty quick, bound to be some typos and poorly written thingies. It's such a new concept I'm still trying to figure out how to explain it properl"
landing page MC,https://www.loom.com/share/2a0d0eed52cb4bbcb101bab113fc94f8?fbclid=IwAR2kMh9KPRseqVqfwzJWE1Y5AMWQ91TjRm5qB0zl4UyKRpzyMAEj-Q_lk8Y
best ecomm Landing pages 2022,https://www.notion.so/76b4e385fd66478bb9b251c1a42afbe7?v=5d5e6bfa1405462789480797b7745fd7
AC video template,"https://docs.google.com/document/d/1aAmx3KhJmzRoLdLGaHoIoANFI3LPnIY9rLhIuFTGTPs/edit

https://www.organicgroupmethod.com/launch-1"
AC landing page examples,"https://strategicparenting.com/14-day-unlock-your-childs-inner-superhero-challenge/?fbclid=IwAR0fSyA5S0reuyZTIh2EyD8PsmY79844tw-BF3AVTExesay8zRjnR6DsklY
https://book.artistfreedomformula.com/offer-a
https://www.automaticrecruitmentagency.com/home-page1691421260782?fbc_id=23855958388760510&fbclid=IwAR2skucLKwE0l6NGn3d3Jmxs-DQa9X8lnf-5ja3yA1w2ATold3aqX6th4IA&h_ad_id=23856669743890510

https://docs.google.com/document/d/1Z2DeSjkor80DGn2JEvviDcMUStq6Ni6QeXgi29miWwg/edit?fbclid=IwAR36TN3cLc4dNftmZ1ySjuaKo3lGZmPWPKBMr8THcFEeSKK2jBV_FCiNnLo
https://www.organicgroupmethod.com/launch-1                                                

https://www.organicgroupmethod.com/launch-1


https://secretemailsystem.com/ = did 22k sales books

https://thecreditbrothers.com/blueprint"
Landing page Trick to increase AOV,"The universe is 13.6 billion years old. And humans have only been around for 2 million years.
If the age of the universe was a 24 hour day - we just rolled onto the scene at 11:59:51 PM.
In other words…
The human brain has had less than 10 cosmic seconds to develop since we were living in caves dancing the unga bunga and gnawing on bones.
That’s not very long.
Which is why so many of the evolutionary switches that kept us alive back then still have so much influence over us.
As a marketer, it’s important you understand that.
In fact, when you get down to it - flipping those switches is really all that we do.
And one of the most powerful switches you can flip? Herd mentality.
Back in the day, following the crowd helped us find food, warmth, shelter, and safety in numbers.
There are precisely 4 bajillion different ways it manifests in the modern world…
And you can use one of those ways to multiply your sales.
It’s pretty straightforward:
Whenever you include a link to a product in an email, add a few words before it. Something like:
“Most people order 3.”
That’s it. Maybe justify it with something like “...because we constantly run out of stock.”
But that’s enough. It flips that “follow the herd” switch for a lot of people and gets their lizard brain thinking:
“Golly, I’d like to have this shiny new thing that solves my current problem. And I’d like to not have this problem again. If everyone else is ordering 3, maybe I should, too.”
It doesn’t complicate the sale. It doesn’t trigger any objections.
At worst, they ignore it.
At best, you just convinced them to double, triple, maybe even quadruple their order.
Fiendish? Maybe. Manipulative? Perhaps.
But you can’t deny its effectiveness.
Try it out in your next broadcast email and see for yourself!
"
Beauty ecomm LPs & ads,"Quiz page with a sample product and a free bite for the subscription:
https://www.luminskin.com/pages/why-men-love-lumin-skip-ft-page
Best performing ad:
https://www.facebook.com/ads/library/?id=684042150147598

Spokesperson UGC mashup:
https://www.facebook.com/ads/library/?id=516746423975455
To a listicle
https://jonesroadbeauty.com/pages/miracle-balm-gwp-trojan-horse/

Before and after video ad from customer:
https://www.facebook.com/ads/library/?id=1004773093823944
Landing page:
https://myobvi.com/pages/obvi-collagenic-is-v5"
